"Film","prod_company_1","location","state/private","production_company_2","location","state/private","function","production_company_3","location","state/private","function","production_company_4","location","state/private","function","production_company_5","location","state/private","function","production_company_6","location","state/private","function","production_company_7","location","state/private","function","production_company_8","location","state/private","function","production_company_9","location","state/private","function","production_company_10","location","state/private","function","production_company_11","location","state/private","function","production_company_12","location","state/private","function","production_company_13","location","state/private","function","production_company_14","location","state/private","function","production_company_15","location","state/private","function","production_company_16","location","state/private","function","production_company_17","location","state/private","function","production_company_18","location","state/private","function","production_company_19","location","state/private","function","production_company_20","location","state/private","function","X81","X82","X83","X84","distribution_comp_1","location","state/private","distribution_comp_2","location","state/private","distribution_comp_3","location","state/private","distribution_comp_4","location","state/private","film_location_1","film_location_2","Comp_1","location_1","Comp_2","loc_2","Comp_3","loc_3","Comp_4","loc_4","Comp_5","loc_5","Comp_6","loc_6","Comp_7","loc_7"
"Black Cannon Incident","Xi'an Film Studio 西安电影制片厂 (西部电影集团有限公司)","Xi'an","state","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","中国电影发行放映公司","Beijing","state","0","0","0","0","0","0","0","0","0","Dalian (LN)","Anshan (LN)","大连重型机器厂","Dalian","鞍山矿山公司","Anshan","国营陕西第二针织厂","Xi'an","天津台扇厂","Tianjin","Manfred Durniok Produktion für Film und Fernsehen","Berlin","0","0","0","0"
"Dislocation","Xi'an Film Studio 西安电影制片厂 (西部电影集团有限公司)","Xi'an","state","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Nanhai Film 北京南海影业有限公司","Beijing","private","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Samsara","Xi'an Film Studio 西安电影制片厂 (西部电影集团有限公司)","Xi'an","state","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","GZBeauty 俏佳人有限公司","Guangzhou","private","0","0","0","0","0","0","0","0","0","Beijing","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Stand Up Straight, Don't Bend Over!","Xi'an Film Studio 西安电影制片厂 (西部电影集团有限公司)","Xi'an","state","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Qingdao (SD)","Xi'an (SX)","青岛华联商厦","Qingdao","高校木器厂","Xi'an","喜来登酒店","Xi'an","0","0","0","0","0","0","0","0"
"The Wooden Man's Bride","Xi'an Film Studio 西安电影制片厂 (西部电影集团有限公司)","Xi'an","state","Tokyo Laboratory","Tokyo (Chofu)","private","post_production_processing","Nikkatsu Recording Studio","Tokyo (Chofu)","private","audio mixing","Malin Post","Tokyo (Chofu)","private","subtitles","日本極東洲公司","Tokyo (Chofu)","private","dolby effect","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Long Shong International Co.Ltd. 龍祥國際股份有限公司","Taipei (TW)","private","0","0","0","0","0","0","0","0","0","Ningxia","0","宁夏西部影城","Ningxia","宁夏秦剧团","Ningxia","0","0","0","0","0","0","0","0","0","0"
"Back To Back, Face To Face","Xi'an Film Studio 西安电影制片厂 (西部电影集团有限公司)","Xi'an","state","Simpson Communication LTD. 森信娱乐发展有限公司","Hong Kong","private (Yang Yazhou)","0","Fuji Film","Tokyo","private","film stock","China Film Co-Production Corporation 中国电影合作制片公司","Beijing","state","Foreign Film co-Production","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Xi'an","0","Sun City Casino 太阳城娱乐有限公司","Xi'an","东方大酒店","Xi'an","陕西省人民政府研究室","Xi'an","社旗县古镇豫剧团","Sheqi Town (HN)","0","0","0","0","0","0"
"Signal Left, Turn Right","Xi'an Film Studio 西安电影制片厂 (西部电影集团有限公司)","Xi'an","state","西安大城文化娱乐有限责任公司","Xi'an","state","0","西安本色广告有限公司","Xi'an","private","sponsoring (of shooting)","北京电影洗印录像技术厂 (China Film Group)","Beijing","state","film copy processing","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Xi'an","Ningxia","Xi'an Shangri La Hotel","Xi'an","宁夏西部影城","Ningxia","西安皇城宾馆","Xi'an","西安丽苑茶廊","Xi'an","0","0","0","0","0","0"
"Surveillance","Xiaoxiang Film Studio 潇湘电影制片厂","Changsha","state","陕西金花影视制片有限责任公司","Xi'an","private","production/distribution","北京大禹文化艺术有限公司","Beijing","private","production","青岛颐中烟花草集团有限公司","Qingdao","state","production","北京电影洗印录像技术厂 (China Film Group)","Beijing","state","film copy processing","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Qingdao","0","中国南方证券有限公司","Shenzhen","哈尔滨金衡有限公司","Harbin","海南金海岸罗顿大酒店有限公司","Haikou","广州艾琳化妆品有限公司","Guangzhou","Cheng Long International Group (成龙国际集团)","0","0","0","0","0"
"Xi'an's Finest","Xi'an Film Studio 西安电影制片厂 (西部电影集团有限公司)","Xi'an","state","Xi'an City Police 西安市公安局","Xi'an","public","production","北京电影洗印录像技术厂 (China Film Group)","Beijing","state","film copy processing","北京新影嘉投资咨询有限公司","Beijing","0","finance","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Gala Film Distribution Ltd. 嘉樂影片發行有限公司","Hong Kong","private","0","0","0","0","0","0","0","0","0","Xi'an","0","西安金花企业集团","Xi'an","西安热工研究所培训中心","Xi'an","西安市公安局特警大队","Xi'an","第四军医大学西京医院","Xi'an","中国人民解放军518医院","Xi'an","0","0","0","0"
"Something about Secret","Zhejiang Film Studio 浙江电影制片厂","Hangzhou","state","China Southern Securities Co.Ltd. 中国南方证券有限公司","Shenzhen","private","finance","China Film Co-Production Corporation 中国电影合作制片公司","Beijing","state","Foreign Film co-Production","上海电影技术厂","Shanghai","state","film copy processing","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Mei Ah Entertainment","Hong Kong","private","0","0","0","0","0","0","0","0","0","Hangzhou","0","浙江大学附属邵逸夫医院","Hangzhou","杭州市城建开发集团","Hangzhou","浙江大学","Hangzhou","浙江省资源与环境信息系统重点实验室","Hangzhou","杭州市西子奥的斯电梯有限公司","Hangzhou","杭州金世界百货","Hangzhou","0","0"
